cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btDbvtBroadphase.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/BroadphaseCollision/btDbvtBroadphase.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btDispatcher.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/BroadphaseCollision/btDispatcher.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btMultiSapBroadphase.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/BroadphaseCollision/btMultiSapBroadphase.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btOverlappingPairCache.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/BroadphaseCollision/btOverlappingPairCache.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btQuantizedBvh.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/BroadphaseCollision/btQuantizedBvh.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btSimpleBroadphase.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btActivatingCollisionAlgorithm.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btActivatingCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btBox2dBox2dCollisionAlgorithm.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btBox2dBox2dCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btBoxBoxCollisionAlgorithm.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btBoxBoxCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btBoxBoxDetector.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btBoxBoxDetector.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btCollisionDispatcher.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btCollisionDispatcher.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btCollisionObject.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btCollisionObject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btCollisionWorld.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btCollisionWorld.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btCompoundCollisionAlgorithm.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btCompoundCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btConvex2dConvex2dAlgorithm.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btConvex2dConvex2dAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btConvexConcaveCollisionAlgorithm.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btConvexConcaveCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btConvexConvexAlgorithm.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btConvexConvexAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btConvexPlaneCollisionAlgorithm.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btConvexPlaneCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btDefaultCollisionConfiguration.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btDefaultCollisionConfiguration.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btEmptyCollisionAlgorithm.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btEmptyCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btGhostObject.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btGhostObject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btInternalEdgeUtility.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btInternalEdgeUtility.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btManifoldResult.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btManifoldResult.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btSimulationIslandManager.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btSimulationIslandManager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btSphereBoxCollisionAlgorithm.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btSphereBoxCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btSphereSphereCollisionAlgorithm.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btSphereSphereCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btSphereTriangleCollisionAlgorithm.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btSphereTriangleCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btUnionFind.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/btUnionFind.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/SphereTriangleDetector.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch/SphereTriangleDetector.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btBox2dShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btBox2dShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btBoxShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btBoxShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btBvhTriangleMeshShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btCapsuleShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btCapsuleShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btCollisionShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btCollisionShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btCompoundShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btCompoundShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btConcaveShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btConcaveShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btConeShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btConeShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btConvex2dShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btConvex2dShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btConvexHullShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btConvexHullShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btConvexInternalShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btConvexInternalShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btConvexPointCloudShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btConvexPointCloudShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btConvexPolyhedron.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btConvexPolyhedron.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btConvexShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btConvexShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btConvexTriangleMeshShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btConvexTriangleMeshShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btCylinderShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btCylinderShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btEmptyShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btEmptyShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btHeightfieldTerrainShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btHeightfieldTerrainShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btMinkowskiSumShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btMinkowskiSumShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btMultimaterialTriangleMeshShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btMultimaterialTriangleMeshShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btMultiSphereShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btMultiSphereShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btOptimizedBvh.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btOptimizedBvh.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btPolyhedralConvexShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btPolyhedralConvexShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btScaledBvhTriangleMeshShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btScaledBvhTriangleMeshShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btShapeHull.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btShapeHull.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btSphereShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btSphereShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btStaticPlaneShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btStaticPlaneShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btStridingMeshInterface.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btStridingMeshInterface.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btTetrahedronShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btTetrahedronShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btTriangleBuffer.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btTriangleBuffer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btTriangleCallback.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btTriangleCallback.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btTriangleIndexVertexArray.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btTriangleIndexVertexArray.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btTriangleIndexVertexMaterialArray.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btTriangleIndexVertexMaterialArray.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btTriangleMesh.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btTriangleMesh.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btTriangleMeshShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes/btTriangleMeshShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
